Date,Close/Last,Volume,Open,High,Low
2023-01-09,24.562,60.053,24.82,25.22,24.52
2023-01-11,22.79,52.76,22.955,23.13,22.645
2023-01-12,25.857,68.016,25.695,25.94,25.48
2023-02-10,21.421,93.21,22.41,22.41,21.215
2023-02-11,22.846,43.235,23-May,23.24,22.755
2023-03-10,21.377,77.913,21.31,21.595,20.87
2023-03-11,23.285,75.137,22.875,23.415,22.675
2023-04-10,21.146,65.061,21.375,21.57,20.85
2023-04-12,24.907,110.364,25.945,25.73,24.785
2023-05-09,23.873,89.314,24.565,24.655,23.815
2023-05-10,21.019,56.587,21.18,21.455,20.855
2023-05-12,24.546,73.616,24.915,25-Feb,24.32
2023-06-09,23.503,65.61,23.88,23.935,23.315
2023-06-10,21.723,82.069,21-Dec,21.78,20.94
2023-06-11,23.234,40.317,23.335,23.245,23.085
2023-06-12,24.228,57.163,24.53,24.715,24.21
2023-07-09,23.24,49.499,23.50,23.50,23.13
2023-07-11,22.589,73.393,23.125,23.17,22.505
2023-07-12,24.059,56.304,24.23,24.35,23.905
2023-08-09,23.174,51.199,23.26,23.455,23.13
2023-08-11,22.728,62.026,22.705,22.935,22.375
2023-08-12,23.276,83.188,24.14,24.225,23.245
2023-08-18,23.276,8.268,23-Aug,23.24,23.00
2023-08-21,23.659,16.519,23.13,23.70,23-Apr
2023-08-22,23.763,18.265,23.71,23.83,23.59
2023-08-23,24.71,30.462,23.795,24.75,23.79
2023-08-24,24.575,37.411,24.70,24.74,24.45
2023-08-25,24.583,31.825,24.53,24.785,24.31
2023-08-28,24.605,32.274,24.62,24.75,24.45
2023-08-29,25.139,48.857,24.62,25.195,24.555
2023-08-30,25.104,63.636,25.135,25.425,24.92
2023-08-31,24.812,45.63,25-Feb,25-Jun,24.745
2023-09-10,21.924,57.208,21.94,22.18,21.705
2023-09-11,22.905,69.618,22.625,23-Jul,22.415
2023-09-13,23.181,48.15,23.375,23.39,23.025
2023-09-14,22.994,81.585,23.14,23.265,22.555
2023-09-15,23.386,65.79,22.93,23.585,22.91
2023-09-18,23.498,45.368,23.32,23.54,23.235
2023-09-19,23.456,39.112,23.53,23.705,23.365
2023-09-20,23.836,56.524,23.48,23.88,23.325
2023-09-21,23.687,72.422,23.52,23.745,23-Jun
2023-09-22,23.844,51.52,23.675,24-May,23.665
2023-09-25,23.385,54.792,23.81,23.925,23.29
2023-09-26,23.196,51.307,23.39,23.39,23-Oct
2023-09-27,22.724,64.671,23-Oct,23-Dec,22.64
2023-09-28,22.741,65.852,22.80,22.955,22.61
2023-09-29,22.45,109.554,22.84,23.805,22.325
2023-10-10,21.953,42.606,22-Mar,22-Nov,21.775
2023-10-11,22.281,58.708,22.705,22.80,22.23
2023-10-13,22.895,74.419,21.985,22.99,21.96
2023-10-16,22.765,35.125,22.91,22.91,22.635
2023-10-17,23.024,47.657,22.78,23.18,22.535
2023-10-18,23.099,65.24,22.975,23.49,22.84
2023-10-19,23.031,57.408,23.015,23.23,22.785
2023-10-20,23.53,78.838,23.19,23.88,23.015
2023-10-23,23.21,50.916,23.235,23.30,23.065
2023-10-24,23.116,46.43,23.095,23.16,22.90
2023-10-25,23.007,52.904,23-Jun,23.16,22.69
2023-10-26,22.908,58.346,23.005,23.275,22.565
2023-10-27,22.887,45.217,22.935,23.255,22.775
2023-10-30,23.396,57.268,23.245,23.75,23.175
2023-10-31,22.952,53.422,23.455,23.465,22.84
2023-11-09,23.383,41.244,23.195,23.40,23.345
2023-11-10,22.133,43.371,22.015,22.275,21.955
2023-11-12,23.058,54.773,23.30,23.40,23.015
2023-11-13,22.358,59.134,22.31,22.405,21.925
2023-11-14,23.132,75.657,22.37,23.255,22.15
2023-11-15,23.538,70.517,23.16,23.71,23.095
2023-11-16,23.933,81.399,23.51,23.83,23.80
2023-11-17,23.775,52.717,23.825,23.805,23.76
2023-11-20,23.959,15.706,24-Nov,24.21,23.65
2023-11-21,24.221,22.761,23.825,24.43,23.82
2023-11-22,24.033,23.588,24.145,24.355,23.935
2023-11-24,24.692,30.813,24-Feb,24.75,23.96
2023-11-27,25.038,53.321,24.75,25.29,24.68
2023-11-28,25.302,62.437,25.065,25.445,24.94
2023-11-29,25.443,65.823,25.43,25.68,25.245
2023-11-30,25.66,49.428,25.41,25.70,25.325
2023-12-09,23.402,40.133,23.39,23.48,23-Nov
2023-12-10,21.959,49.432,22.205,22.39,21.88
2023-12-12,23.016,54.186,23.125,23.45,22.975
2023-12-13,22.921,77.775,23.075,24.125,22.785
2023-12-14,24.386,93.478,24.095,24.525,24-Jun
2023-12-15,24.154,55.983,24.475,24.59,24-May
2023-12-18,24.107,41.128,24.125,24.355,23.955
2023-12-19,24.321,36.943,24-Aug,24.475,24-Apr
2023-12-20,24.631,45.871,24.36,24.75,24.245
2023-12-21,24.585,45.075,24.46,24.79,24.43
2023-12-22,24.565,47.671,24.705,24.895,24.37
2023-12-26,24.396,27.003,24.495,24.70,24.34
2023-12-27,24.641,42.321,24.505,24.73,24.22
2023-12-28,24.372,35.081,24.55,24.74,24.185
2023-12-29,24.086,45.455,24.225,24.235,23.76
2024-01-16,23.093,60.349,23.35,23.50,23.015
2024-01-17,22.669,50.602,23.095,23-Nov,22.66
2024-01-18,22.807,45.111,22.715,22.90,22.52
2024-01-19,22.711,40.328,22.885,22.98,22.595
2024-01-22,22.296,72.128,22.745,22.78,22-Apr
2024-02-01,23.953,45.478,24.045,24.335,23.875
2024-03-01,23.157,82.186,23.885,23.95,23.045
2024-04-01,23.187,50.503,23.19,23.26,22.88
2024-05-01,23.315,60.321,23.205,23.715,22.97
2024-08-01,23.31,45.241,23.38,23.41,23-Feb
2024-09-01,23.091,41.534,23.315,23.565,23-Aug
2024-10-01,23.066,41.065,23.16,23.29,22.935
2024-11-01,22.705,78.484,23.085,23.40,22.63
2024-12-01,23.329,70.306,22.92,23.72,22.915
